"Protein","logFC","AdjPval","CancerType","CancerMajorGroup","Abbreviation"
"CD36","1.12748, -0.860341, -0.963426, -1.06096, -1.25675, -1.45262, -1.94881, -2.02294","2.42e-13, 2.43e-07, 2.6e-10, 6.37e-18, 0.0205, 1.16e-05, 1.25e-31, 3.04e-30","Kidney Renal Clear Cell Carcinoma, Endometrioid adenocarcinoma, Pancreatic ductal adenocarcinoma, Colon Adenocarcinoma, Uterine Corpus Endometrial Carcinoma, Ovary Serous Cystadenocarcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Kidney, Other, Pancreas, Intestine, Female, Female, Lung, Lung","KIRC, EAC, PDAC, COAD, UCEC, OV, LUAD, LUSC"
"CD44","1.37478, 0.713134, -0.746166","0.00535, 9.07e-11, 5.04e-05","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Ovary Serous Cystadenocarcinoma","Brain, Kidney, Female","GBM, KIRC, OV"
"CD53","1.12486, 1.09326","6.48e-09, 2.08e-10","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma","Kidney, Pancreas","KIRC, PDAC"
"CD63","1.01306, 0.662856, 0.573957, 0.555256","0.041, 2.32e-05, 7.55e-11, 0.0266","Glioblastoma Multiforme, Endometrioid adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Uterine Corpus Endometrial Carcinoma","Brain, Other, Kidney, Female","GBM, EAC, KIRC, UCEC"
"CD68","-0.548605, -0.56515","1.48e-06, 1.16e-05","Lung Squamous Cell Carcinoma, Lung Adenocarcinoma","Lung, Lung","LUSC, LUAD"
"CD72","0.627974","0.000148","Lung Squamous Cell Carcinoma","Lung","LUSC"
"CD74","1.55925, 0.960839, 0.721734, 0.633463, -0.644619","0.00701, 3.24e-22, 3.02e-08, 3.64e-10, 1.2e-16","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Endometrioid adenocarcinoma, Pancreatic ductal adenocarcinoma, Lung Squamous Cell Carcinoma","Brain, Kidney, Other, Pancreas, Lung","GBM, KIRC, EAC, PDAC, LUSC"
"CD81","-0.514759, -0.584536, -0.595296, -0.877016, -0.92847, -1.03978, -1.09078, -1.23316, -1.37338","1.13e-11, 8.28e-12, 5.35e-17, 1.89e-35, 1.17e-11, 7.19e-29, 0.00565, 2.37e-07, 4.56e-24","Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Lung Adenocarcinoma, Liver Hepatocellular Carcinoma, Endometrioid adenocarcinoma, Lung Squamous Cell Carcinoma, Glioblastoma Multiforme, Uterine Corpus Endometrial Carcinoma, Colon Adenocarcinoma","Pancreas, Head and Neck, Lung, Liver, Other, Lung, Brain, Female, Intestine","PDAC, HNSC, LUAD, LIHC, EAC, LUSC, GBM, UCEC, COAD"
"CD86","-0.530765, -0.630612","1.65e-09, 2.64e-12","Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Lung, Lung","LUAD, LUSC"
"CD9","-0.616023, -0.726834, -1.72278","2.77e-16, 1.69e-23, 0.0113","Colon Adenocarcinoma, Lung Adenocarcinoma, Glioblastoma Multiforme","Intestine, Lung, Brain","COAD, LUAD, GBM"
"CDA","0.830678, 0.550914, -0.86761","4.24e-11, 0.0318, 2.14e-24","Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Liver Hepatocellular Carcinoma","Pancreas, Head and Neck, Liver","PDAC, HNSC, LIHC"
"CEBPD","-0.52228","0.0366","Endometrioid adenocarcinoma","Other","EAC"
"CFP","1.71772, 0.786378","0.00293, 5.18e-11","Glioblastoma Multiforme, Pancreatic ductal adenocarcinoma","Brain, Pancreas","GBM, PDAC"
"CHI3L1","0.696391, 0.542344, -0.700771","6.24e-08, 0.0126, 0.000149","Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Kidney Renal Clear Cell Carcinoma","Pancreas, Head and Neck, Kidney","PDAC, HNSC, KIRC"
"CLC","0.917993, 0.582326, -1.04663, -1.45894","7.23e-05, 0.00815, 0.0239, 4.79e-30","Head and Neck Squamous Cell Carcinoma, Pancreatic ductal adenocarcinoma, Ovary Serous Cystadenocarcinoma, Liver Hepatocellular Carcinoma","Head and Neck, Pancreas, Female, Liver","HNSC, PDAC, OV, LIHC"
"CLEC12A","-0.564101","0.0191","Liver Hepatocellular Carcinoma","Liver","LIHC"
"CLEC4G","-2.17505","7.63e-49","Liver Hepatocellular Carcinoma","Liver","LIHC"
"CMIP","-0.648268","0.00365","Glioblastoma Multiforme","Brain","GBM"
"COLGALT1","1.42389, 1.21662, 0.901684, 0.776333","0.00431, 1.06e-26, 5.89e-21, 1.77e-21","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Head and Neck Squamous Cell Carcinoma, Pancreatic ductal adenocarcinoma","Brain, Kidney, Head and Neck, Pancreas","GBM, KIRC, HNSC, PDAC"
"COTL1","0.758768, 0.574005, -0.737056, -0.91043","6.53e-16, 3.09e-06, 8.25e-21, 1.56e-20","Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Liver Hepatocellular Carcinoma, Kidney Renal Clear Cell Carcinoma","Pancreas, Head and Neck, Liver, Kidney","PDAC, HNSC, LIHC, KIRC"
"CPA3","-0.81531, -1.16912, -1.31672, -1.49481, -1.60005, -1.61649, -2.02373","3.38e-18, 2.08e-15, 1.91e-12, 3.77e-22, 5.78e-22, 0.000346, 7.47e-07","Liver Hepatocellular Carcinoma, Lung Adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Lung Squamous Cell Carcinoma, Colon Adenocarcinoma, Endometrioid adenocarcinoma, Ovary Serous Cystadenocarcinoma","Liver, Lung, Head and Neck, Lung, Intestine, Other, Female","LIHC, LUAD, HNSC, LUSC, COAD, EAC, OV"
"CRIP1","-0.567417, -0.971324, -1.19919","7.42e-07, 5.52e-13, 4.01e-25","Colon Adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Lung Squamous Cell Carcinoma","Intestine, Head and Neck, Lung","COAD, HNSC, LUSC"
"CSF1","-0.686861","2.09e-08","Lung Squamous Cell Carcinoma","Lung","LUSC"
"CSF1R","0.740176, -0.517003, -0.623574","9.44e-15, 1.61e-07, 1.61e-10","Kidney Renal Clear Cell Carcinoma, Head and Neck Squamous Cell Carcinoma, Colon Adenocarcinoma","Kidney, Head and Neck, Intestine","KIRC, HNSC, COAD"
"CST3","-0.504475, -0.509423, -0.736819, -1.08366","1.24e-11, 1.88e-19, 1.01e-15, 9.8e-24","Colon Adenocarcinoma, Lung Squamous Cell Carcinoma, Head and Neck Squamous Cell Carcinoma, Kidney Renal Clear Cell Carcinoma","Intestine, Lung, Head and Neck, Kidney","COAD, LUSC, HNSC, KIRC"
"CSTA","1.75202, 1.25704, 1.21934, 1.08065, 1.03702, 0.997068, -1.61748","0.0303, 3.25e-20, 7.23e-13, 2.8e-06, 0.0059, 1.5e-11, 6.41e-13","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Lung Squamous Cell Carcinoma, Endometrioid adenocarcinoma, Uterine Corpus Endometrial Carcinoma, Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma","Brain, Kidney, Lung, Other, Female, Pancreas, Head and Neck","GBM, KIRC, LUSC, EAC, UCEC, PDAC, HNSC"
"CTSB","0.716433, 0.635559","1.24e-11, 9.58e-16","Endometrioid adenocarcinoma, Pancreatic ductal adenocarcinoma","Other, Pancreas","EAC, PDAC"
"CTSL","-0.500414","4.52e-14","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"CTSS","1.15506, 0.842063, 0.702661, 0.624892, -0.545039","0.037, 5.45e-12, 7.04e-09, 0.0211, 9.22e-05","Glioblastoma Multiforme, Endometrioid adenocarcinoma, Pancreatic ductal adenocarcinoma, Uterine Corpus Endometrial Carcinoma, Lung Squamous Cell Carcinoma","Brain, Other, Pancreas, Female, Lung","GBM, EAC, PDAC, UCEC, LUSC"
"CXCL5","1.36137","1.11e-10","Pancreatic ductal adenocarcinoma","Pancreas","PDAC"
"CXCL8","1.47149","0.00256","Uterine Corpus Endometrial Carcinoma","Female","UCEC"
"CYP1B1","0.728548, -1.15653, -1.40197","4.01e-07, 3.47e-10, 6e-05","Pancreatic ductal adenocarcinoma, Endometrioid adenocarcinoma, Uterine Corpus Endometrial Carcinoma","Pancreas, Other, Female","PDAC, EAC, UCEC"
"CYP27A1","-0.74869, -1.26499, -1.2706","4.1e-16, 1.73e-23, 1.65e-25","Lung Adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Lung Squamous Cell Carcinoma","Lung, Kidney, Lung","LUAD, KIRC, LUSC"
"DACH1","0.584494, -1.19515, -1.2443, -1.26897","0.0495, 1.1e-20, 1.11e-21, 4.1e-22","Colon Adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Intestine, Kidney, Lung, Lung","COAD, KIRC, LUAD, LUSC"
"DEFA3","1.4925, 1.08714, 1.07712","8.44e-13, 8.06e-09, 2.94e-05","Head and Neck Squamous Cell Carcinoma, Colon Adenocarcinoma, Pancreatic ductal adenocarcinoma","Head and Neck, Intestine, Pancreas","HNSC, COAD, PDAC"
"DUSP1","-0.86494, -0.94553","9.7e-08, 6.25e-11","Lung Squamous Cell Carcinoma, Liver Hepatocellular Carcinoma","Lung, Liver","LUSC, LIHC"
"DYSF","0.688646, -0.603767, -0.784618, -0.799175, -0.860656","1.98e-16, 4.5e-19, 0.00449, 3.75e-24, 0.000128","Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma, Uterine Corpus Endometrial Carcinoma, Lung Squamous Cell Carcinoma, Ovary Serous Cystadenocarcinoma","Kidney, Lung, Female, Lung, Female","KIRC, LUAD, UCEC, LUSC, OV"
"EARS2","-0.702485, -1.03866, -1.5865","5.09e-11, 7.19e-21, 0.00222","Pancreatic ductal adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme","Pancreas, Kidney, Brain","PDAC, KIRC, GBM"
"EIF2AK3","-0.840822","1.11e-11","Pancreatic ductal adenocarcinoma","Pancreas","PDAC"
"EIF3M","-0.564956","7.18e-15","Pancreatic ductal adenocarcinoma","Pancreas","PDAC"
"ENG","1.002, 0.569029, 0.557632, -0.559095, -0.62136, -0.701068, -1.35743","0.00565, 3.7e-20, 3.25e-13, 7.48e-13, 5.9e-05, 4.13e-26, 7.9e-09","Glioblastoma Multiforme, Colon Adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Liver Hepatocellular Carcinoma, Endometrioid adenocarcinoma, Lung Squamous Cell Carcinoma, Uterine Corpus Endometrial Carcinoma","Brain, Intestine, Head and Neck, Liver, Other, Lung, Female","GBM, COAD, HNSC, LIHC, EAC, LUSC, UCEC"
"ENTPD1","1.1145, 0.723178, -0.558165, -0.632794, -0.704261, -1.03035, -1.17019, -1.31048","1.32e-25, 5.51e-16, 1.59e-13, 8.76e-20, 2.62e-18, 4.32e-06, 8.68e-11, 3.43e-08","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Colon Adenocarcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma, Ovary Serous Cystadenocarcinoma, Endometrioid adenocarcinoma, Uterine Corpus Endometrial Carcinoma","Kidney, Pancreas, Intestine, Lung, Lung, Female, Other, Female","KIRC, PDAC, COAD, LUAD, LUSC, OV, EAC, UCEC"
"EP300","0.533269","0.0155","Glioblastoma Multiforme","Brain","GBM"
"ERN1","-0.599892","2.74e-05","Pancreatic ductal adenocarcinoma","Pancreas","PDAC"
"ETS1","0.554172","1.38e-13","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"EVI2B","1.38467, 1.21778, 0.762696","0.0102, 3.02e-22, 1.71e-06","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma","Brain, Kidney, Pancreas","GBM, KIRC, PDAC"
"F2RL1","-0.928813","0.00197","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"FABP5","1.27722, 0.849082, -0.757973","1.95e-35, 3.3e-13, 9.86e-16","Liver Hepatocellular Carcinoma, Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma","Liver, Kidney, Lung","LIHC, KIRC, LUAD"
"FAS","0.699379, 0.637118, 0.550576, -0.517269, -0.811643","1.66e-13, 2.21e-12, 0.000339, 3.03e-11, 5.33e-26","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Endometrioid adenocarcinoma, Lung Squamous Cell Carcinoma, Liver Hepatocellular Carcinoma","Kidney, Pancreas, Other, Lung, Liver","KIRC, PDAC, EAC, LUSC, LIHC"
"FCER1A","-0.897396","0.045","Lung Squamous Cell Carcinoma","Lung","LUSC"
"FCER1G","2.48773, 2.41479, 1.52276, 1.26019, 1.05015, 1.04217, -0.739046","2.16e-27, 0.00293, 1.29e-12, 5.9e-14, 5.22e-05, 3.6e-14, 1.74e-17","Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme, Head and Neck Squamous Cell Carcinoma, Pancreatic ductal adenocarcinoma, Endometrioid adenocarcinoma, Colon Adenocarcinoma, Liver Hepatocellular Carcinoma","Kidney, Brain, Head and Neck, Pancreas, Other, Intestine, Liver","KIRC, GBM, HNSC, PDAC, EAC, COAD, LIHC"
"FCGR1A","1.40208, 1.2261","1.06e-26, 0.0191","Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme","Kidney, Brain","KIRC, GBM"
"FCGR2A","1.30325","1.95e-19","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"FCGR3A","1.8616, 1.61673, 1.07558, 0.7117, 0.532364, -0.716559","0.00248, 1.88e-26, 1.1e-13, 3.25e-05, 0.00173, 7.07e-23","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Colon Adenocarcinoma, Liver Hepatocellular Carcinoma","Brain, Kidney, Pancreas, Head and Neck, Intestine, Liver","GBM, KIRC, PDAC, HNSC, COAD, LIHC"
"FCN1","0.906968, 0.641731, -0.700594, -0.721534, -0.812993","0.000138, 3.31e-07, 1.59e-11, 6.76e-06, 1.68e-27","Head and Neck Squamous Cell Carcinoma, Kidney Renal Clear Cell Carcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma, Liver Hepatocellular Carcinoma","Head and Neck, Kidney, Lung, Lung, Liver","HNSC, KIRC, LUAD, LUSC, LIHC"
"FES","-0.527503","1.05e-21","Lung Squamous Cell Carcinoma","Lung","LUSC"
"FHL3","0.944918, 0.808515, 0.533577, -0.517798, -0.541514, -0.739654","0.0119, 5.52e-18, 1.99e-19, 0.041, 6.96e-10, 1.8e-08","Glioblastoma Multiforme, Pancreatic ductal adenocarcinoma, Lung Adenocarcinoma, Uterine Corpus Endometrial Carcinoma, Kidney Renal Clear Cell Carcinoma, Endometrioid adenocarcinoma","Brain, Pancreas, Lung, Female, Kidney, Other","GBM, PDAC, LUAD, UCEC, KIRC, EAC"
"FOLR3","-0.636146","2.26e-06","Lung Squamous Cell Carcinoma","Lung","LUSC"
"FOSB","-1.03423","3.47e-07","Lung Squamous Cell Carcinoma","Lung","LUSC"
"FSTL1","1.40403, 1.10383, 0.780891, 0.512462","0.00365, 1.24e-18, 1.3e-07, 1.45e-08","Glioblastoma Multiforme, Pancreatic ductal adenocarcinoma, Kidney Renal Clear Cell Carcinoma, Lung Squamous Cell Carcinoma","Brain, Pancreas, Kidney, Lung","GBM, PDAC, KIRC, LUSC"
"FTH1","1.47741, 0.566966, -0.833223, -1.05378, -1.58686","6.68e-20, 7.42e-07, 1.02e-11, 3.6e-21, 1.56e-08","Kidney Renal Clear Cell Carcinoma, Pancreatic ductal adenocarcinoma, Endometrioid adenocarcinoma, Liver Hepatocellular Carcinoma, Uterine Corpus Endometrial Carcinoma","Kidney, Pancreas, Other, Liver, Female","KIRC, PDAC, EAC, LIHC, UCEC"
"GART","0.964185, 0.52706","0.00222, 1.01e-27","Glioblastoma Multiforme, Lung Squamous Cell Carcinoma","Brain, Lung","GBM, LUSC"
"GATA3","-0.704639","0.0395","Kidney Renal Clear Cell Carcinoma","Kidney","KIRC"
"GBP1","1.64914, 1.20882, 1.05538, 0.926484","0.0074, 2.53e-22, 2.69e-14, 1.05e-18","Glioblastoma Multiforme, Kidney Renal Clear Cell Carcinoma, Head and Neck Squamous Cell Carcinoma, Pancreatic ductal adenocarcinoma","Brain, Kidney, Head and Neck, Pancreas","GBM, KIRC, HNSC, PDAC"
"GGT5","0.967921, -0.694893, -0.769268, -0.945475, -0.989008, -1.50089, -1.58155","0.0352, 9.09e-16, 2.02e-08, 4.66e-05, 0.00102, 1.59e-45, 1.93e-26","Glioblastoma Multiforme, Head and Neck Squamous Cell Carcinoma, Endometrioid adenocarcinoma, Uterine Corpus Endometrial Carcinoma, Ovary Serous Cystadenocarcinoma, Liver Hepatocellular Carcinoma, Kidney Renal Clear Cell Carcinoma","Brain, Head and Neck, Other, Female, Female, Liver, Kidney","GBM, HNSC, EAC, UCEC, OV, LIHC, KIRC"
"GLRX","-0.563539","6.97e-20","Liver Hepatocellular Carcinoma","Liver","LIHC"
"GLUL","0.51622, -1.5214","0.0016, 0.00665","Endometrioid adenocarcinoma, Glioblastoma Multiforme","Other, Brain","EAC, GBM"
"GPC4","-0.520968, -0.855298","3.66e-13, 1.04e-19","Colon Adenocarcinoma, Kidney Renal Clear Cell Carcinoma","Intestine, Kidney","COAD, KIRC"
"GPX4","-0.60085, -1.14534","2.67e-22, 0.00222","Liver Hepatocellular Carcinoma, Glioblastoma Multiforme","Liver, Brain","LIHC, GBM"
"GSN","-0.51503, -0.542314, -1.01834","1.1e-24, 5.99e-07, 1.13e-22","Lung Squamous Cell Carcinoma, Endometrioid adenocarcinoma, Colon Adenocarcinoma","Lung, Other, Intestine","LUSC, EAC, COAD"
"GUSB","0.809884, 0.536621","7.45e-08, 0.0264","Pancreatic ductal adenocarcinoma, Ovary Serous Cystadenocarcinoma","Pancreas, Female","PDAC, OV"
"HBB","1.08958, -0.728547, -0.791011, -1.0283, -1.0883, -1.18589, -1.90266, -2.03411","2.28e-09, 5.45e-20, 3.41e-06, 2.63e-12, 1.78e-08, 0.00659, 1.05e-29, 1.11e-28","Kidney Renal Clear Cell Carcinoma, Liver Hepatocellular Carcinoma, Pancreatic ductal adenocarcinoma, Colon Adenocarcinoma, Head and Neck Squamous Cell Carcinoma, Ovary Serous Cystadenocarcinoma, Lung Adenocarcinoma, Lung Squamous Cell Carcinoma","Kidney, Liver, Pancreas, Intestine, Head and Neck, Female, Lung, Lung","KIRC, LIHC, PDAC, COAD, HNSC, OV, LUAD, LUSC"
"HCK","0.883653, 0.810458, 0.752471, 0.655731","1.46e-23, 0.0453, 1.1e-18, 2.24e-14","Kidney Renal Clear Cell Carcinoma, Glioblastoma Multiforme, Pancreatic ductal adenocarcinoma, Head and Neck Squamous Cell Carcinoma","Kidney, Brain, Pancreas, Head and Neck","KIRC, GBM, PDAC, HNSC"
"HDAC1","1.34827","0.00222","Glioblastoma Multiforme","Brain","GBM"
