"Gene","miRNA","miRBase","Experiment","SourceData","CancerType","CancerSubtype","ExperimentalDesign","logFC","AvgExpr","Tvalue","Pval","AdjPval","Bvalue","Species","ExpressionStatus"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00212","GSE36802","prostate cancer","","cancer vs normal",1.155208963,10.43456241,5.836402832,4.9e-07,5.85e-05,6.173863874,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00056","GSE11016","kidney cancer","papillary renal cell carcinoma","cancer vs normal",1.126759358,1.126759358,4.58431773,0.003788951,0.009192865,-2.264633032,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00112","GSE24996","melanoma","","cancer vs normal",1.124527735,4.045823661,3.404399566,0.001772024,0.010975189,-1.857041943,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00272","GSE31277","head and neck cancer","","cancer vs normal",1.104951344,11.42654316,4.998174849,2.45e-05,0.00088484,2.544463811,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00560","GSE137865","oral squamous cell carcinoma","","cancer vs normal",1.064832918,5.330145367,4.15970567,0.000520665,0.007209204,-0.27157618,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00175","GSE33743","gastric cancer","","cancer vs normal",1.06404112,9.073653197,4.806461597,2e-05,0.000740519,2.175910629,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00276","GSE41032","brain cancer","glioma","cancer vs normal",1.046677977,7.727060157,10.5086205,6.99e-05,0.004459515,2.431217776,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00101","GSE21036","prostate cancer","","cancer vs normal",1.032979034,11.45333185,3.892222648,0.000151798,0.000832657,0.482177312,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00310","GSE74190","lung cancer","lung squamous cell carcinoma","cancer vs normal",1.028175378,1.942308707,4.208824844,4.7e-05,0.000242946,0.911461765,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00071","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",1.01794208,7.257186154,3.675770615,0.000454126,0.00236434,-0.877849874,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00374","TCGA_LUAD","lung cancer","lung adenocarcinoma","cancer vs normal",1.000654682,13.86952927,3.56889157,0.000389365,0.001156073,-1.396473035,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00206","GSE33232","head and neck cancer","","cancer vs normal",0.990202064,5.815196865,4.095735622,0.000110794,0.001843667,0.950147951,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00134","GSE25820","pancreatic cancer","","cancer vs normal",0.987642921,5.409081648,3.507104948,0.002556724,0.009816594,-2.002611462,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00140","GSE30454","colorectal cancer","","cancer vs normal",0.981268139,5.577790045,4.342577969,4.37e-05,0.000251948,1.552147039,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00134","GSE25820","pancreatic cancer","","cancer vs normal",0.976593565,2.960722497,2.87451494,0.010178603,0.03025307,-3.3332379,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00160","GSE28955","pancreatic cancer","","cancer vs normal",0.974804805,5.857105322,4.320795588,0.000238258,0.001010212,-0.036509939,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00072","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",0.930642387,7.257186154,3.251693992,0.001768087,0.007435033,-2.108971195,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00299","GSE63805","lung cancer","lung adenocarcinoma","cancer vs normal",0.912481337,6.565118456,5.563292999,4.67e-07,1.72e-05,5.907017842,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00062","GSE12105","kidney cancer","clear cell renal cell carcinoma","cancer vs normal",0.881210744,6.863350045,4.893354819,4.84e-05,0.000451955,1.879539351,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00135","GSE25820","pancreatic cancer","","cancer vs normal",0.876630156,5.409081648,3.112900315,0.00607676,0.015121239,-2.924690694,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00311","GSE74190","lung cancer","small cell lung cancer","cancer vs normal",0.876268909,4.039566414,2.764373067,0.006516684,0.02181279,-3.531305664,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00163","GSE36682","nasopharyngeal cancer","","cancer vs normal",0.863328885,10.3592631,5.948685067,1e-07,2.3e-06,6.668090928,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00157","GSE31045","sarcoma","liposarcoma","cancer vs normal",0.849278476,-2.202887562,3.678404577,0.001222602,0.01417879,-2.386330312,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00460","GSE93415","gastric cancer","","cancer vs normal",0.838217188,-0.226877344,5.603691989,1.53e-06,1.42e-05,4.878074829,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00493","GSE57897","breast cancer","","cancer vs normal",0.829525406,9.090392604,5.354321335,1.36e-07,9.84e-07,6.40796947,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00206","GSE33232","head and neck cancer","","cancer vs normal",0.820314182,5.794851452,4.40963534,3.64e-05,0.00077507,1.996751712,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00074","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",0.806694331,5.779122565,3.972514326,0.00017083,0.001648002,0.191145515,"Homo sapiens","UP"
"MIR146B","hsa-miR-146b","hsa-miR-146b-5p","EXP00031","GSE6188","esophageal cancer","","cancer vs normal",0.801378773,11.70488072,8.081360535,2.38e-14,2.91e-13,21.63769991,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00233","GSE47582","kidney cancer","clear cell renal cell carcinoma","cancer vs normal",0.786286982,5.936849112,5.40582396,9.88e-06,0.000203314,3.206342318,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00309","GSE74190","lung cancer","lung adenocarcinoma","cancer vs normal",0.748749409,4.039566414,3.001528397,0.003211338,0.020917091,-2.867131987,"Homo sapiens","UP"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00187","GSE41282","kidney cancer","renal cell carcinoma","cancer vs normal",0.738742104,0.938797758,4.118645131,0.000211518,0.009713542,0.576683613,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00070","GSE15008","lung cancer","","cancer vs normal",0.711398338,10.92038006,5.930458838,6.81e-09,4.29e-08,9.378446451,"Homo sapiens","UP"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00101","GSE21036","prostate cancer","","cancer vs normal",0.694449701,8.27279176,2.751151557,0.006707247,0.019360612,-2.990736085,"Homo sapiens","UP"
"MIR24-1","hsa-miR-24-1",NA,"EXP00030","GSE5244","uterus cancer","","cancer vs normal",0.68745098,0.68745098,4.272392933,7.82e-05,0.000209143,0.045817106,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00075","GSE16456","esophageal cancer","","cancer vs normal",0.619104652,4.52946376,2.694531846,0.011576235,0.035059453,-3.261701318,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00281","GSE45238","oral squamous cell carcinoma","","cancer vs normal",0.579434915,12.70972809,6.825259154,1.52e-09,1.86e-08,11.25130646,"Homo sapiens","UP"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00117","GSE21362","hepatocellular carcinoma","","cancer vs normal",0.566110665,8.629629647,3.797926031,0.000210798,0.002506153,0.033956295,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00296","GSE60978","pancreatic cancer","","cancer vs normal",0.56473863,6.978608312,2.962883191,0.003929931,0.027215899,-2.215888929,"Homo sapiens","UP"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00074","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",0.56055554,5.505334041,2.870589724,0.005418975,0.019749153,-3.039865942,"Homo sapiens","UP"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00302","GSE66274","esophageal cancer","","cancer vs normal",0.537749805,3.666159939,5.000891097,5.39e-06,0.000375575,3.869219798,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00071","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",0.521654297,5.779122565,3.139618603,0.002455699,0.008660959,-2.4591888,"Homo sapiens","UP"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00297","GSE61438","breast cancer","","cancer vs normal",-0.511057079,12.73963974,-3.158894575,0.00234057,0.013437849,-2.028965588,"Homo sapiens","DOWN"
"MIR339","hsa-miR-339","hsa-miR-339-5p","EXP00312","GSE75630","tonsil cancer","","cancer vs normal",-0.513573503,-0.767280914,-5.711933551,6.87e-07,7.44e-06,5.641623815,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00101","GSE21036","prostate cancer","","cancer vs normal",-0.541398532,7.133342384,-4.296370265,3.19e-05,0.000224493,1.94549907,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00065","GSE13030","brain cancer","glioblastoma ","cancer vs normal",-0.553036344,-0.553036344,-2.206217994,0.029786429,0.045825276,-5.349472037,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00081","GSE6857","hepatocellular carcinoma","","cancer vs normal",-0.580040824,10.73195646,-8.849327617,1.64e-17,5.49e-17,27.7443813,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00573","GSE135918","lung cancer","lung adenocarcinoma","cancer vs normal",-0.591947305,0.585597582,-3.595403667,0.006333627,0.030421802,-2.547925624,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00492","GSE108153","colorectal cancer","","cancer vs normal",-0.630208264,5.163872452,-3.260655012,0.00223798,0.020863415,-1.778221151,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00518","GSE103317","small intestinal neuroendocrine tumor","","cancer vs normal",-0.644557802,4.543840799,-2.91489544,0.005157265,0.021834986,-3.34937318,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00093","GSE18392","colon cancer","","cancer vs normal",-0.648097131,15.02283222,-5.734827479,5.66e-08,6.25e-07,7.680767271,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00242","GSE45666","breast cancer","HER3+ negative","cancer vs normal",-0.665023555,5.181313753,-2.336956941,0.021138247,0.035202834,-4.333314053,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00639","E_MTAB_408","prostate cancer","castration-resistant prostate cancer","cancer vs normal",-0.701965085,7.15129945,-2.791479078,0.007340466,0.035076587,-3.021898087,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00289","GSE53870","biliary tract cancer","cholangiocarcinoma","cancer vs normal",-0.704319467,9.858649788,-4.477704799,2.73e-05,0.000181873,1.963072296,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00217","GSE45604","prostate cancer","","cancer vs normal",-0.712942289,9.439038263,-3.985941992,0.000181002,0.007489449,0.62299479,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00240","GSE45666","breast cancer","PR negative","cancer vs normal",-0.713139689,5.181313753,-2.487513785,0.014269062,0.024334613,-4.086200225,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00167","GSE30656","cervical cancer","cervical squamous cell carcinoma","cancer vs normal",-0.716133503,5.904973849,-4.339289224,7.76e-05,0.001371177,1.023487267,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00054","GSE11016","kidney cancer","Wilms tumor","cancer vs normal",-0.726104321,-0.726104321,-2.440724871,0.027855765,0.040025759,-4.625842384,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00131","GSE23739","gastric cancer","","cancer vs normal",-0.738341862,4.586836045,-4.906282808,4.45e-06,2.5e-05,3.719274277,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00248","GSE41369","pancreatic cancer","pancreatic ductal adenocarcinoma","cancer vs normal",-0.738549835,3.437022191,-3.303809055,0.003492533,0.033589947,-2.050209045,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00802","GSE114110","esophageal cancer","esophageal squamous cell carcinomas","cancer vs normal",-0.73924823,-0.608103085,-2.752926071,0.008851,0.028072201,-3.608717526,"Homo sapiens","DOWN"
"MIR375","hsa-miR-375","hsa-miR-375","EXP00100","GSE22058","hepatocellular carcinoma","","cancer vs normal",-0.76351913,-0.193822466,-9.015149868,1.88e-16,1.33e-15,26.10712608,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00167","GSE30656","cervical cancer","cervical squamous cell carcinoma","cancer vs normal",-0.77308319,6.770324844,-3.789439521,0.000437699,0.004082778,-0.634518506,"Homo sapiens","DOWN"
"MIR150","hsa-miR-150","hsa-miR-150-5p","EXP00071","GSE16025","lung cancer","lung squamous cell carcinoma","cancer vs normal",-0.786515583,7.064103372,-2.551649563,0.012851269,0.03319068,-3.971162935,"Homo sapiens","DOWN"
"MIR202","hsa-miR-202","hsa-miR-202-3p","EXP00466","GSE95385","kidney cancer","renal cell carcinoma","cancer vs normal",-0.793453381,6.610847563,-6.696789831,0.000269466,0.011050007,0.743332453,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00236","GSE45666","breast cancer","","cancer vs normal",-0.79896889,5.181313753,-2.871619242,0.004834464,0.008396181,-3.064751648,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00237","GSE45666","breast cancer","ER positive","cancer vs normal",-0.801891299,5.181313753,-2.65279441,0.009087707,0.014619354,-3.545428358,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00238","GSE45666","breast cancer","ER negative","cancer vs normal",-0.810364354,5.181313753,-2.756975639,0.006767016,0.012712429,-3.469223533,"Homo sapiens","DOWN"
"MIR193B","hsa-miR-193b","hsa-miR-193b-3p","EXP00195","GSE40525","breast cancer","ER negative","cancer vs normal",-0.838666142,8.221951876,-2.746173224,0.006979547,0.025357853,-3.632925125,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00212","GSE36802","prostate cancer","","cancer vs normal",-0.840767598,8.550191354,-5.412532081,2.11e-06,0.00011457,4.777732409,"Homo sapiens","DOWN"
"MIR152","hsa-miR-152","hsa-miR-152-3p","EXP00494","GSE97070","thyroid cancer","medullary thyroid cancer","cancer vs normal",-0.848968895,8.762497112,-7.987778921,1.79e-07,1.8e-05,7.326804893,"Homo sapiens","DOWN"
